id,prediction
903347,0.0
903348,0.0
903349,0.33
903350,0.01
903351,0.03
903352,0.5
903353,0.0
903354,0.0
903355,0.0
903356,0.0
903357,0.15
903358,0.14
903359,0.02
903360,0.32
903361,0.03
903362,0.09
903363,0.01
903364,0.27
903365,0.14
903366,0.0
903367,0.04
903368,0.03
903369,0.01
903370,0.46
903371,0.0
903372,0.42
903373,0.0
903374,0.66
903375,0.0
903376,0.0
903377,0.06
903378,0.0
903379,0.29
903380,0.69
903381,0.01
903382,0.01
903383,0.0
903384,0.01
903385,0.02
903386,0.07
903387,0.0
903388,0.03
903389,0.0
903390,0.01
903391,0.0
903392,0.01
903393,0.01
903394,0.44
903395,0.01
903396,0.9
903397,0.21
903398,0.0
903399,0.05
903400,0.13
903401,0.01
903402,0.0
903403,0.0
903404,0.0
903405,0.02
903406,0.01
903407,0.14
903408,0.24
903409,0.0
903410,0.0
903411,0.08
903412,0.0
903413,0.0
903414,0.01
903415,0.01
903416,0.0
903417,0.39
903418,0.0
903419,0.0
903420,0.23
903421,0.04
903422,0.0
903423,0.0
903424,0.0
903425,0.18
903426,0.15
903427,0.29
903428,0.11
903429,0.81
903430,0.0
903431,0.0
903432,0.01
903433,0.0
903434,0.0
903435,0.81
903436,0.7
903437,0.0
903438,0.0
903439,0.0
903440,0.01
903441,0.02
903442,0.0
903443,0.0
903444,0.39
903445,0.0
903446,0.0
903447,0.0
903448,0.11
903449,0.03
903450,0.01
903451,0.0
903452,0.0
903453,0.0
903454,0.89
903455,0.3
903456,0.06
903457,0.0
903458,0.36
903459,0.1
903460,0.03
903461,0.39
903462,0.13
903463,0.0
903464,0.01
903465,0.89
903466,0.14
903467,0.45
903468,0.0
903469,0.0
903470,0.1
903471,0.04
903472,0.0
903473,0.0
903474,0.0
903475,0.0
903476,0.0
903477,0.0
903478,0.0
903479,0.12
903480,0.0
903481,0.0
903482,0.02
903483,0.6
903484,0.15
903485,0.65
903486,0.02
903487,0.01
903488,0.0
903489,0.64
903490,0.3
903491,0.06
903492,0.0
903493,0.0
903494,0.0
903495,0.02
903496,0.02
903497,0.12
903498,0.0
903499,0.89
903500,0.16
903501,0.01
903502,0.0
903503,0.0
903504,0.0
903505,0.01
903506,0.0
903507,0.39
903508,0.32
903509,0.0
903510,0.03
903511,0.11
903512,0.0
903513,0.42
903514,0.05
903515,0.47
903516,0.0
903517,0.08
903518,0.69
903519,0.0
903520,0.01
903521,0.16
903522,0.64
903523,0.0
903524,0.02
903525,0.0
903526,0.02
903527,0.0
903528,0.0
903529,0.01
903530,0.65
903531,0.01
903532,0.05
903533,0.6
903534,0.0
903535,0.01
903536,0.11
903537,0.0
903538,0.0
903539,0.04
903540,0.02
903541,0.0
903542,0.72
903543,0.55
903544,0.0
903545,0.01
903546,0.12
903547,0.0
903548,0.08
903549,0.6
903550,0.01
903551,0.03
903552,0.02
903553,0.07
903554,0.33
903555,0.58
903556,0.0
903557,0.03
903558,0.0
903559,0.7
903560,0.91
903561,0.0
903562,0.67
903563,0.0
903564,0.01
903565,0.01
903566,0.01
903567,0.0
903568,0.02
903569,0.03
903570,0.0
903571,0.24
903572,0.0
903573,0.69
903574,0.08
903575,0.0
903576,0.44
903577,0.0
903578,0.0
903579,0.47
903580,0.03
903581,0.0
903582,0.0
903583,0.11
903584,0.03
903585,0.0
903586,0.0
903587,0.01
903588,0.09
903589,0.65
903590,0.0
903591,0.01
903592,0.14
903593,0.08
903594,0.09
903595,0.0
903596,0.03
903597,0.64
903598,0.0
903599,0.92
903600,0.0
903601,0.34
903602,0.0
903603,0.02
903604,0.05
903605,0.0
903606,0.0
903607,0.0
903608,0.73
903609,0.01
903610,0.0
903611,0.33
903612,0.05
903613,0.59
903614,0.76
903615,0.0
903616,0.01
903617,0.0
903618,0.03
903619,0.0
903620,0.09
903621,0.0
903622,0.03
903623,0.64
903624,0.03
903625,0.0
903626,0.0
903627,0.0
903628,0.04
903629,0.0
903630,0.52
903631,0.06
903632,0.0
903633,0.03
903634,0.0
903635,0.0
903636,0.18
903637,0.01
903638,0.01
903639,0.45
903640,0.01
903641,0.0
903642,0.0
903643,0.31
903644,0.11
903645,0.0
903646,0.0
903647,0.0
903648,0.0
903649,0.3
903650,0.0
903651,0.0
903652,0.01
903653,0.0
903654,0.0
903655,0.0
903656,0.36
903657,0.0
903658,0.03
903659,0.2
903660,0.13
903661,0.0
903662,0.28
903663,0.0
903664,0.0
903665,0.01
903666,0.0
903667,0.0
903668,0.01
903669,0.01
903670,0.0
903671,0.02
903672,0.0
903673,0.0
903674,0.0
903675,0.02
903676,0.01
903677,0.0
903678,0.04
903679,0.04
903680,0.0
903681,0.01
903682,0.06
903683,0.0
903684,0.85
903685,0.58
903686,0.01
903687,0.14
903688,0.38
903689,0.0
903690,0.01
903691,0.36
903692,0.39
903693,0.04
903694,0.0
903695,0.0
903696,0.0
903697,0.11
903698,0.4
903699,0.13
903700,0.0
903701,0.01
903702,0.03
903703,0.0
903704,0.01
903705,0.0
903706,0.01
903707,0.0
903708,0.0
903709,0.25
903710,0.0
903711,0.04
903712,0.01
903713,0.03
903714,0.05
903715,0.01
903716,0.06
903717,0.0
903718,0.03
903719,0.01
903720,0.14
903721,0.16
903722,0.25
903723,0.56
903724,0.02
903725,0.13
903726,0.0
903727,0.18
903728,0.07
903729,0.0
903730,0.0
903731,0.02
903732,0.07
903733,0.07
903734,0.44
903735,0.01
903736,0.01
903737,0.0
903738,0.0
903739,0.01
903740,0.0
903741,0.0
903742,0.0
903743,0.96
903744,0.0
903745,0.09
903746,0.0
903747,0.03
903748,0.01
903749,0.01
903750,0.65
903751,0.0
903752,0.1
903753,0.0
903754,0.49
903755,0.01
903756,0.02
903757,0.12
903758,0.01
903759,0.05
903760,0.0
903761,0.66
903762,0.0
903763,0.03
903764,0.71
903765,0.04
903766,0.48
903767,0.0
903768,0.01
903769,0.04
903770,0.0
903771,0.01
903772,0.33
903773,0.01
903774,0.04
903775,0.06
903776,0.0
903777,0.01
903778,0.03
903779,0.03
903780,0.01
903781,0.0
903782,0.35
903783,0.0
903784,0.0
903785,0.05
903786,0.74
903787,0.01
903788,0.0
903789,0.0
903790,0.0
903791,0.97
903792,0.22
903793,0.01
903794,0.49
903795,0.12
903796,0.78
903797,0.01
903798,0.01
903799,0.01
903800,0.0
903801,0.6
903802,0.11
903803,0.2
903804,0.04
903805,0.02
903806,0.01
903807,0.01
903808,0.36
903809,0.02
903810,0.07
903811,0.01
903812,0.01
903813,0.0
903814,0.0
903815,0.0
903816,0.0
903817,0.28
903818,0.7
903819,0.0
903820,0.0
903821,0.21
903822,0.08
903823,0.01
903824,0.0
903825,0.16
903826,0.0
903827,0.0
903828,0.0
903829,0.0
903830,0.0
903831,0.52
903832,0.02
903833,0.0
903834,0.0
903835,0.0
903836,0.01
903837,0.01
903838,0.02
903839,0.05
903840,0.0
903841,0.04
903842,0.0
903843,0.08
903844,0.04
903845,0.02
903846,0.0
903847,0.09
903848,0.0
903849,0.0
903850,0.04
903851,0.01
903852,0.0
903853,0.0
903854,0.0
903855,0.0
903856,0.01
903857,0.44
903858,0.19
903859,0.0
903860,0.27
903861,0.0
903862,0.01
903863,0.77
903864,0.0
903865,0.22
903866,0.59
903867,0.03
903868,0.0
903869,0.0
903870,0.01
903871,0.2
903872,0.16
903873,0.37
903874,0.0
903875,0.14
903876,0.0
903877,0.19
903878,0.16
903879,0.12
903880,0.03
903881,0.0
903882,0.13
903883,0.01
903884,0.02
903885,0.0
903886,0.05
903887,0.0
903888,0.0
903889,0.06
903890,0.02
903891,0.0
903892,0.0
903893,0.0
903894,0.0
903895,0.15
903896,0.88
903897,0.34
903898,0.0
903899,0.18
903900,0.07
903901,0.01
903902,0.03
903903,0.74
903904,0.1
903905,0.0
903906,0.15
903907,0.01
903908,0.0
903909,0.06
903910,0.02
903911,0.82
903912,0.17
903913,0.29
903914,0.01
903915,0.0
903916,0.0
903917,0.0
903918,0.07
903919,0.25
903920,0.15
903921,0.0
903922,0.0
903923,0.01
903924,0.0
903925,0.02
903926,0.01
903927,0.0
903928,0.0
903929,0.0
903930,0.0
903931,0.01
903932,0.0
903933,0.07
903934,0.01
903935,0.0
903936,0.0
903937,0.02
903938,0.2
903939,0.0
903940,0.08
903941,0.02
903942,0.0
903943,0.03
903944,0.01
903945,0.0
903946,0.0
903947,0.02
903948,0.0
903949,0.0
903950,0.01
903951,0.0
903952,0.0
903953,0.01
903954,0.0
903955,0.41
903956,0.0
903957,0.01
903958,0.01
903959,0.03
903960,0.0
903961,0.0
903962,0.29
903963,0.67
903964,0.0
903965,0.08
903966,0.33
903967,0.0
903968,0.0
903969,0.48
903970,0.25
903971,0.26
903972,0.0
903973,0.38
903974,0.22
903975,0.13
903976,0.38
903977,0.01
903978,0.01
903979,0.0
903980,0.2
903981,0.0
903982,0.02
903983,0.0
903984,0.05
903985,0.0
903986,0.03
903987,0.43
903988,0.0
903989,0.74
903990,0.01
903991,0.0
903992,0.01
903993,0.01
903994,0.0
903995,0.06
903996,0.16
903997,0.0
903998,0.34
903999,0.0
904000,0.33
904001,0.32
904002,0.01
904003,0.0
904004,0.0
904005,0.0
904006,0.0
904007,0.0
904008,0.0
904009,0.0
904010,0.01
904011,0.0
904012,0.0
904013,0.03
904014,0.0
904015,0.0
904016,0.0
904017,0.03
904018,0.12
904019,0.41
904020,0.0
904021,0.15
904022,0.3
904023,0.01
904024,0.0
904025,0.0
904026,0.68
904027,0.06
904028,0.67
904029,0.11
904030,0.43
904031,0.08
904032,0.0
904033,0.35
904034,0.01
904035,0.01
904036,0.0
904037,0.0
904038,0.04
904039,0.92
904040,0.0
904041,0.01
904042,0.01
904043,0.35
904044,0.12
904045,0.01
904046,0.47
904047,0.0
904048,0.0
904049,0.01
904050,0.02
904051,0.0
904052,0.0
904053,0.0
904054,0.47
904055,0.0
904056,0.0
904057,0.0
904058,0.01
904059,0.02
904060,0.01
904061,0.0
904062,0.0
904063,0.0
904064,0.0
904065,0.0
904066,0.65
904067,0.16
904068,0.04
904069,0.0
904070,0.06
904071,0.01
904072,0.01
904073,0.0
904074,0.0
904075,0.12
904076,0.25
904077,0.02
904078,0.0
904079,0.02
904080,0.0
904081,0.0
904082,0.11
904083,0.0
904084,0.27
904085,0.0
904086,0.1
904087,0.34
904088,0.0
904089,0.05
904090,0.02
904091,0.04
904092,0.15
904093,0.0
904094,0.0
904095,0.02
904096,0.0
904097,0.03
904098,0.48
904099,0.0
904100,0.0
904101,0.0
904102,0.82
904103,0.0
904104,0.0
904105,0.0
904106,0.01
904107,0.72
904108,0.0
904109,0.0
904110,0.0
904111,0.0
904112,0.39
904113,0.0
904114,0.57
904115,0.34
904116,0.44
904117,0.0
904118,0.01
904119,0.46
904120,0.9
904121,0.01
904122,0.01
904123,0.19
904124,0.02
904125,0.0
904126,0.03
904127,0.49
904128,0.0
904129,0.01
904130,0.22
904131,0.0
904132,0.25
904133,0.0
904134,0.01
904135,0.02
904136,0.07
904137,0.0
904138,0.0
904139,0.01
904140,0.0
904141,0.46
904142,0.01
904143,0.15
904144,0.0
904145,0.0
904146,0.0
904147,0.0
904148,0.67
904149,0.0
904150,0.0
904151,0.05
904152,0.0
904153,0.02
904154,0.02
904155,0.35
904156,0.53
904157,0.05
904158,0.01
904159,0.0
904160,0.01
904161,0.0
904162,0.09
904163,0.03
904164,0.02
904165,0.64
904166,0.01
904167,0.12
904168,0.02
904169,0.01
904170,0.07
904171,0.0
904172,0.0
904173,0.01
904174,0.62
904175,0.0
904176,0.03
904177,0.01
904178,0.01
904179,0.7
904180,0.01
904181,0.0
904182,0.0
904183,0.17
904184,0.18
904185,0.0
904186,0.0
904187,0.0
904188,0.0
904189,0.01
904190,0.54
904191,0.03
904192,0.09
904193,0.0
904194,0.2
904195,0.3
904196,0.02
904197,0.0
904198,0.05
904199,0.0
904200,0.08
904201,0.03
904202,0.62
904203,0.08
904204,0.37
904205,0.0
904206,0.0
904207,0.01
904208,0.57
904209,0.01
904210,0.0
904211,0.0
904212,0.17
904213,0.02
904214,0.0
904215,0.0
904216,0.12
904217,0.01
904218,0.01
904219,0.02
904220,0.2
904221,0.0
904222,0.78
904223,0.03
904224,0.13
904225,0.0
904226,0.3
904227,0.17
904228,0.0
904229,0.0
904230,0.02
904231,0.01
904232,0.0
904233,0.0
904234,0.01
904235,0.0
904236,0.02
904237,0.88
904238,0.01
904239,0.0
904240,0.0
904241,0.01
904242,0.37
904243,0.04
904244,0.03
904245,0.0
904246,0.01
904247,0.03
904248,0.0
904249,0.0
904250,0.03
904251,0.08
904252,0.39
904253,0.0
904254,0.42
904255,0.32
904256,0.0
904257,0.8
904258,0.0
904259,0.43
904260,0.0
904261,0.0
904262,0.01
904263,0.0
904264,0.0
904265,0.4
904266,0.08
904267,0.18
904268,0.0
904269,0.92
904270,0.47
904271,0.95
904272,0.03
904273,0.0
904274,0.0
904275,0.0
904276,0.01
904277,0.03
904278,0.0
904279,0.0
904280,0.77
904281,0.0
904282,0.02
904283,0.08
904284,0.01
904285,0.0
904286,0.0
904287,0.1
904288,0.2
904289,0.0
904290,0.02
904291,0.01
904292,0.0
904293,0.0
904294,0.55
904295,0.02
904296,0.0
904297,0.0
904298,0.14
904299,0.02
904300,0.04
904301,0.0
904302,0.01
904303,0.02
904304,0.13
904305,0.46
904306,0.0
904307,0.0
904308,0.03
904309,0.68
904310,0.32
904311,0.0
904312,0.52
904313,0.0
904314,0.0
904315,0.0
904316,0.02
904317,0.0
904318,0.0
904319,0.02
904320,0.0
904321,0.0
904322,0.42
904323,0.0
904324,0.05
904325,0.24
904326,0.09
904327,0.01
904328,0.47
904329,0.61
904330,0.04
904331,0.26
904332,0.02
904333,0.0
904334,0.0
904335,0.4
904336,0.16
904337,0.0
904338,0.27
904339,0.44
904340,0.18
904341,0.26
904342,0.08
904343,0.21
904344,0.01
904345,0.0
904346,0.0
904347,0.59
904348,0.0
904349,0.29
904350,0.38
904351,0.0
904352,0.04
904353,0.28
904354,0.0
904355,0.0
904356,0.0
904357,0.2
904358,0.0
904359,0.64
904360,0.0
904361,0.0
904362,0.0
904363,0.0
904364,0.2
904365,0.55
904366,0.25
904367,0.02
904368,0.0
904369,0.01
904370,0.0
904371,0.16
904372,0.0
904373,0.09
904374,0.0
904375,0.02
904376,0.0
904377,0.62
904378,0.0
904379,0.07
904380,0.0
904381,0.0
904382,0.0
904383,0.0
904384,0.46
904385,0.06
904386,0.21
904387,0.02
904388,0.08
904389,0.01
904390,0.77
904391,0.0
904392,0.38
904393,0.02
904394,0.01
904395,0.57
904396,0.38
904397,0.0
904398,0.0
904399,0.01
904400,0.0
904401,0.0
904402,0.01
904403,0.0
904404,0.09
904405,0.01
904406,0.0
904407,0.05
904408,0.0
904409,0.0
904410,0.0
904411,0.04
904412,0.0
904413,0.0
904414,0.2
904415,0.0
904416,0.01
904417,0.09
904418,0.0
904419,0.0
904420,0.28
904421,0.07
904422,0.75
904423,0.0
904424,0.0
904425,0.06
904426,0.36
904427,0.77
904428,0.0
904429,0.0
904430,0.0
904431,0.0
904432,0.17
904433,0.0
904434,0.0
904435,0.13
904436,0.63
904437,0.01
904438,0.01
904439,0.37
904440,0.11
904441,0.12
904442,0.0
904443,0.0
904444,0.0
904445,0.43
904446,0.0
904447,0.4
904448,0.0
904449,0.0
904450,0.02
904451,0.0
904452,0.0
904453,0.0
904454,0.03
904455,0.01
904456,0.0
904457,0.0
904458,0.0
904459,0.15
904460,0.1
904461,0.85
904462,0.0
904463,0.0
904464,0.0
904465,0.7
904466,0.01
904467,0.24
904468,0.0
904469,0.07
904470,0.67
904471,0.0
904472,0.0
904473,0.0
904474,0.02
904475,0.52
904476,0.0
904477,0.01
904478,0.01
904479,0.01
904480,0.13
904481,0.01
904482,0.0
904483,0.01
904484,0.04
904485,0.02
904486,0.01
904487,0.0
904488,0.0
904489,0.18
904490,0.14
904491,0.0
904492,0.0
904493,0.03
904494,0.24
904495,0.01
904496,0.91
904497,0.0
904498,0.0
904499,0.0
904500,0.01
904501,0.0
904502,0.0
904503,0.32
904504,0.23
904505,0.29
904506,0.05
904507,0.01
904508,0.0
904509,0.2
904510,0.02
904511,0.01
904512,0.0
904513,0.0
904514,0.0
904515,0.34
904516,0.05
904517,0.0
904518,0.01
904519,0.07
904520,0.0
904521,0.0
904522,0.0
904523,0.0
904524,0.09
904525,0.0
904526,0.1
904527,0.36
904528,0.74
904529,0.02
904530,0.01
904531,0.0
904532,0.0
904533,0.01
904534,0.1
904535,0.0
904536,0.0
904537,0.01
904538,0.58
904539,0.27
904540,0.43
904541,0.05
904542,0.02
904543,0.02
904544,0.83
904545,0.0
904546,0.01
904547,0.15
904548,0.0
904549,0.0
904550,0.02
904551,0.0
904552,0.69
904553,0.0
904554,0.21
904555,0.0
904556,0.01
904557,0.01
904558,0.26
904559,0.0
904560,0.0
904561,0.01
904562,0.0
904563,0.0
904564,0.02
904565,0.01
904566,0.05
904567,0.18
904568,0.41
904569,0.0
904570,0.01
904571,0.01
904572,0.07
904573,0.01
904574,0.0
904575,0.23
904576,0.0
904577,0.0
904578,0.0
904579,0.0
904580,0.16
904581,0.01
904582,0.0
904583,0.0
904584,0.28
904585,0.0
904586,0.01
904587,0.0
904588,0.03
904589,0.0
904590,0.0
904591,0.0
904592,0.84
904593,0.04
904594,0.0
904595,0.01
904596,0.0
904597,0.01
904598,0.04
904599,0.01
904600,0.25
904601,0.14
904602,0.0
904603,0.0
904604,0.0
904605,0.01
904606,0.1
904607,0.24
904608,0.02
904609,0.06
904610,0.0
904611,0.0
904612,0.74
904613,0.0
904614,0.3
904615,0.01
904616,0.01
904617,0.0
904618,0.15
904619,0.0
904620,0.21
904621,0.0
904622,0.0
904623,0.03
904624,0.0
904625,0.08
904626,0.2
904627,0.0
904628,0.05
904629,0.06
904630,0.0
904631,0.0
904632,0.01
904633,0.45
904634,0.0
904635,0.39
904636,0.0
904637,0.0
904638,0.02
904639,0.33
904640,0.05
904641,0.2
904642,0.0
904643,0.44
904644,0.0
904645,0.12
904646,0.0
904647,0.89
904648,0.02
904649,0.01
904650,0.24
904651,0.03
904652,0.04
904653,0.67
904654,0.0
904655,0.0
904656,0.01
904657,0.0
904658,0.0
904659,0.01
904660,0.03
904661,0.0
904662,0.0
904663,0.0
904664,0.5
904665,0.0
904666,0.85
904667,0.39
904668,0.0
904669,0.1
904670,0.0
904671,0.0
904672,0.0
904673,0.01
904674,0.02
904675,0.1
904676,0.0
904677,0.0
904678,0.0
904679,0.0
904680,0.0
904681,0.0
904682,0.0
904683,0.9
904684,0.88
904685,0.01
904686,0.0
904687,0.01
904688,0.0
904689,0.02
904690,0.16
904691,0.49
904692,0.0
904693,0.07
904694,0.0
904695,0.01
904696,0.02
904697,0.02
904698,0.0
904699,0.0
904700,0.49
904701,0.0
904702,0.01
904703,0.05
904704,0.01
904705,0.03
904706,0.1
904707,0.06
904708,0.52
904709,0.05
904710,0.0
904711,0.0
904712,0.01
904713,0.0
904714,0.58
904715,0.57
904716,0.0
904717,0.0
904718,0.26
904719,0.22
904720,0.01
904721,0.45
904722,0.75
904723,0.3
904724,0.0
904725,0.01
904726,0.0
904727,0.0
904728,0.04
904729,0.03
904730,0.13
904731,0.38
904732,0.02
904733,0.0
904734,0.01
904735,0.07
904736,0.01
904737,0.24
904738,0.01
904739,0.0
904740,0.01
904741,0.02
904742,0.0
904743,0.16
904744,0.0
904745,0.49
904746,0.01
904747,0.19
904748,0.81
904749,0.0
904750,0.0
904751,0.04
904752,0.2
904753,0.0
904754,0.03
904755,0.0
904756,0.03
904757,0.01
904758,0.05
904759,0.0
904760,0.0
904761,0.0
904762,0.91
904763,0.01
904764,0.81
904765,0.0
904766,0.82
904767,0.31
904768,0.0
904769,0.0
904770,0.23
904771,0.0
904772,0.0
904773,0.56
904774,0.0
904775,0.03
904776,0.0
904777,0.01
904778,0.0
904779,0.0
904780,0.09
904781,0.4
904782,0.0
904783,0.51
904784,0.01
904785,0.01
904786,0.0
904787,0.87
904788,0.0
904789,0.0
904790,0.2
904791,0.0
904792,0.0
904793,0.0
904794,0.44
904795,0.59
904796,0.0
904797,0.0
904798,0.0
904799,0.0
904800,0.05
904801,0.0
904802,0.02
904803,0.05
904804,0.0
904805,0.03
904806,0.0
904807,0.07
904808,0.54
904809,0.0
904810,0.0
904811,0.07
904812,0.0
904813,0.0
904814,0.0
904815,0.0
904816,0.0
904817,0.78
904818,0.02
904819,0.02
904820,0.08
904821,0.0
904822,0.0
904823,0.0
904824,0.0
904825,0.0
904826,0.03
904827,0.17
904828,0.45
904829,0.0
904830,0.6
904831,0.02
904832,0.06
904833,0.01
904834,0.02
904835,0.0
904836,0.0
904837,0.0
904838,0.15
904839,0.25
904840,0.03
904841,0.2
904842,0.04
904843,0.0
904844,0.07
904845,0.02
904846,0.61
904847,0.18
904848,0.0
904849,0.46
904850,0.03
904851,0.0
904852,0.1
904853,0.01
904854,0.35
904855,0.61
904856,0.16
904857,0.0
904858,0.05
904859,0.02
904860,0.78
904861,0.28
904862,0.11
904863,0.74
904864,0.0
904865,0.27
904866,0.0
904867,0.01
904868,0.13
904869,0.0
904870,0.01
904871,0.0
904872,0.0
904873,0.9
904874,0.16
904875,0.0
904876,0.0
904877,0.0
904878,0.09
904879,0.65
904880,0.45
904881,0.0
904882,0.17
904883,0.38
904884,0.02
904885,0.0
904886,0.01
904887,0.01
904888,0.07
904889,0.83
904890,0.01
904891,0.42
904892,0.0
904893,0.0
904894,0.19
904895,0.02
904896,0.04
904897,0.0
904898,0.02
904899,0.01
904900,0.0
904901,0.21
904902,0.0
904903,0.0
904904,0.02
904905,0.0
904906,0.01
904907,0.01
904908,0.06
904909,0.01
904910,0.0
904911,0.01
904912,0.0
904913,0.0
904914,0.18
904915,0.09
904916,0.12
904917,0.35
904918,0.01
904919,0.0
904920,0.0
904921,0.12
904922,0.0
904923,0.43
904924,0.51
904925,0.05
904926,0.03
904927,0.36
904928,0.0
904929,0.01
904930,0.18
904931,0.01
904932,0.22
904933,0.01
904934,0.0
904935,0.47
904936,0.0
904937,0.0
904938,0.0
904939,0.0
904940,0.05
904941,0.01
904942,0.23
904943,0.02
904944,0.15
904945,0.07
904946,0.63
904947,0.09
904948,0.0
904949,0.0
904950,0.0
904951,0.31
904952,0.27
904953,0.0
904954,0.02
904955,0.0
904956,0.2
904957,0.09
904958,0.0
904959,0.01
904960,0.0
904961,0.03
904962,0.01
904963,0.0
904964,0.32
904965,0.0
904966,0.02
904967,0.08
904968,0.0
904969,0.01
904970,0.31
904971,0.0
904972,0.57
904973,0.0
904974,0.0
904975,0.34
904976,0.0
904977,0.0
904978,0.05
904979,0.19
904980,0.0
904981,0.01
904982,0.1
904983,0.0
904984,0.52
904985,0.56
904986,0.0
904987,0.04
904988,0.01
904989,0.01
904990,0.03
904991,0.74
904992,0.01
904993,0.0
904994,0.0
904995,0.0
904996,0.12
904997,0.02
904998,0.0
904999,0.01
905000,0.67
905001,0.0
905002,0.04
905003,0.66
905004,0.01
905005,0.0
905006,0.0
905007,0.0
905008,0.0
905009,0.0
905010,0.19
905011,0.01
905012,0.92
905013,0.47
905014,0.04
905015,0.0
905016,0.0
905017,0.01
905018,0.2
905019,0.03
905020,0.73
905021,0.0
905022,0.0
905023,0.0
905024,0.0
905025,0.01
905026,0.01
905027,0.02
905028,0.0
905029,0.0
905030,0.0
905031,0.0
905032,0.03
905033,0.0
905034,0.0
905035,0.0
905036,0.0
905037,0.25
905038,0.0
905039,0.0
905040,0.01
905041,0.0
905042,0.0
905043,0.03
905044,0.19
905045,0.0
905046,0.0
905047,0.0
905048,0.09
905049,0.01
905050,0.12
905051,0.75
905052,0.14
905053,0.82
905054,0.07
905055,0.0
905056,0.0
905057,0.0
905058,0.01
905059,0.0
905060,0.1
905061,0.0
905062,0.73
905063,0.0
905064,0.01
905065,0.0
905066,0.09
905067,0.05
905068,0.4
905069,0.4
905070,0.03
905071,0.0
905072,0.0
905073,0.01
905074,0.0
905075,0.0
905076,0.0
905077,0.01
905078,0.03
905079,0.06
905080,0.01
905081,0.09
905082,0.01
905083,0.01
905084,0.0
905085,0.05
905086,0.19
905087,0.0
905088,0.03
905089,0.0
905090,0.0
905091,0.02
905092,0.0
905093,0.0
905094,0.26
905095,0.0
905096,0.32
905097,0.0
905098,0.0
905099,0.19
905100,0.5
905101,0.01
905102,0.0
905103,0.53
905104,0.0
905105,0.16
905106,0.0
905107,0.01
905108,0.0
905109,0.81
905110,0.16
905111,0.03
905112,0.0
905113,0.0
905114,0.5
905115,0.04
905116,0.36
905117,0.0
905118,0.0
905119,0.0
905120,0.0
905121,0.0
905122,0.0
905123,0.0
905124,0.22
905125,0.0
905126,0.0
905127,0.04
905128,0.72
905129,0.26
905130,0.11
905131,0.07
905132,0.03
905133,0.0
905134,0.0
905135,0.16
905136,0.0
905137,0.04
905138,0.27
905139,0.33
905140,0.0
905141,0.03
905142,0.3
905143,0.0
905144,0.0
905145,0.01
905146,0.93
905147,0.02
905148,0.05
905149,0.18
905150,0.01
905151,0.0
905152,0.26
905153,0.01
905154,0.0
905155,0.0
905156,0.0
905157,0.0
905158,0.01
905159,0.12
905160,0.48
905161,0.57
905162,0.0
905163,0.02
905164,0.63
905165,0.02
905166,0.05
905167,0.13
905168,0.0
905169,0.01
905170,0.25
905171,0.0
905172,0.0
905173,0.46
905174,0.1
905175,0.0
905176,0.0
905177,0.0
905178,0.0
905179,0.01
905180,0.01
905181,0.01
905182,0.81
905183,0.0
905184,0.0
905185,0.0
905186,0.0
905187,0.15
905188,0.02
905189,0.65
905190,0.02
905191,0.0
905192,0.0
905193,0.0
905194,0.0
905195,0.33
905196,0.0
905197,0.02
905198,0.0
905199,0.0
905200,0.0
905201,0.35
905202,0.04
905203,0.0
905204,0.0
905205,0.03
905206,0.01
905207,0.0
905208,0.59
905209,0.01
905210,0.0
905211,0.46
905212,0.83
905213,0.01
905214,0.0
905215,0.46
905216,0.0
905217,0.0
905218,0.38
905219,0.03
905220,0.01
905221,0.01
905222,0.01
905223,0.0
905224,0.01
905225,0.01
905226,0.02
905227,0.03
905228,0.0
905229,0.02
905230,0.0
905231,0.0
905232,0.92
905233,0.04
905234,0.79
905235,0.0
905236,0.0
905237,0.03
905238,0.0
905239,0.0
905240,0.0
